bankName,periodEnding,ratingScore,issuerName
ANZ,1996-03-31 00:00:00,4,Standard and Poor's
ANZ,1996-06-30 00:00:00,4,Standard and Poor's
ANZ,1996-09-30 00:00:00,3,Standard and Poor's
ANZ,1996-12-31 00:00:00,3,Standard and Poor's
ANZ,1997-03-31 00:00:00,3,Standard and Poor's
ANZ,1997-06-30 00:00:00,3,Standard and Poor's
ANZ,1997-09-30 00:00:00,3,Standard and Poor's
ANZ,1997-12-31 00:00:00,3,Standard and Poor's
ANZ,1998-03-31 00:00:00,3,Standard and Poor's
ANZ,1998-06-30 00:00:00,3,Standard and Poor's
ANZ,1998-09-30 00:00:00,3,Standard and Poor's
ANZ,1998-12-31 00:00:00,3,Standard and Poor's
ANZ,1999-03-31 00:00:00,3,Standard and Poor's
ANZ,1999-06-30 00:00:00,3,Standard and Poor's
ANZ,1999-09-30 00:00:00,3,Standard and Poor's
ANZ,1999-12-31 00:00:00,3,Standard and Poor's
ANZ,2000-03-31 00:00:00,3,Standard and Poor's
ANZ,2000-06-30 00:00:00,3,Moody's
ANZ,2000-06-30 00:00:00,3,Standard and Poor's
ANZ,2000-09-30 00:00:00,3,Moody's
ANZ,2000-09-30 00:00:00,3,Standard and Poor's
ANZ,2000-12-31 00:00:00,3,Moody's
ANZ,2000-12-31 00:00:00,3,Standard and Poor's
ANZ,2001-03-31 00:00:00,3,Moody's
ANZ,2001-03-31 00:00:00,3,Standard and Poor's
ANZ,2001-06-30 00:00:00,3,Moody's
ANZ,2001-06-30 00:00:00,3,Standard and Poor's
ANZ,2001-09-30 00:00:00,3,Moody's
ANZ,2001-09-30 00:00:00,3,Standard and Poor's
ANZ,2001-12-31 00:00:00,3,Moody's
ANZ,2001-12-31 00:00:00,3,Standard and Poor's
ANZ,2002-03-31 00:00:00,3,Moody's
ANZ,2002-03-31 00:00:00,3,Standard and Poor's
ANZ,2002-06-30 00:00:00,3,Moody's
ANZ,2002-06-30 00:00:00,3,Standard and Poor's
ANZ,2002-09-30 00:00:00,3,Moody's
ANZ,2002-09-30 00:00:00,3,Standard and Poor's
ANZ,2002-12-31 00:00:00,3,Moody's
ANZ,2002-12-31 00:00:00,3,Standard and Poor's
ANZ,2003-03-31 00:00:00,3,Moody's
ANZ,2003-03-31 00:00:00,3,Standard and Poor's
ANZ,2003-06-30 00:00:00,3,Moody's
ANZ,2003-06-30 00:00:00,3,Standard and Poor's
ANZ,2003-09-30 00:00:00,3,Moody's
ANZ,2003-09-30 00:00:00,3,Standard and Poor's
ANZ,2003-12-31 00:00:00,3,Moody's
ANZ,2003-12-31 00:00:00,3,Standard and Poor's
ANZ,2004-03-31 00:00:00,3,Moody's
ANZ,2004-03-31 00:00:00,3,Standard and Poor's
ANZ,2004-06-30 00:00:00,3,Moody's
ANZ,2004-06-30 00:00:00,3,Standard and Poor's
ANZ,2004-09-30 00:00:00,3,Moody's
ANZ,2004-09-30 00:00:00,3,Standard and Poor's
ANZ,2004-12-31 00:00:00,3,Moody's
ANZ,2004-12-31 00:00:00,3,Standard and Poor's
ANZ,2005-03-31 00:00:00,3,Moody's
ANZ,2005-03-31 00:00:00,3,Standard and Poor's
ANZ,2005-06-30 00:00:00,3,Moody's
ANZ,2005-06-30 00:00:00,3,Standard and Poor's
ANZ,2005-09-30 00:00:00,3,Moody's
ANZ,2005-09-30 00:00:00,3,Standard and Poor's
ANZ,2005-12-31 00:00:00,3,Moody's
ANZ,2005-12-31 00:00:00,3,Standard and Poor's
ANZ,2006-03-31 00:00:00,3,Moody's
ANZ,2006-03-31 00:00:00,3,Standard and Poor's
ANZ,2006-06-30 00:00:00,3,Moody's
ANZ,2006-06-30 00:00:00,3,Standard and Poor's
ANZ,2006-09-30 00:00:00,3,Moody's
ANZ,2006-09-30 00:00:00,3,Standard and Poor's
ANZ,2006-12-31 00:00:00,3,Moody's
ANZ,2006-12-31 00:00:00,3,Standard and Poor's
ANZ,2007-03-31 00:00:00,3,Moody's
ANZ,2007-03-31 00:00:00,2,Standard and Poor's
ANZ,2007-06-30 00:00:00,2,Moody's
ANZ,2007-06-30 00:00:00,2,Standard and Poor's
ANZ,2007-09-30 00:00:00,2,Moody's
ANZ,2007-09-30 00:00:00,2,Standard and Poor's
ANZ,2007-12-31 00:00:00,2,Moody's
ANZ,2007-12-31 00:00:00,2,Standard and Poor's
ANZ,2008-03-31 00:00:00,2,Moody's
ANZ,2008-03-31 00:00:00,2,Standard and Poor's
ANZ,2008-03-31 00:00:00,3,Fitch
ANZ,2008-06-30 00:00:00,2,Moody's
ANZ,2008-06-30 00:00:00,2,Standard and Poor's
ANZ,2008-06-30 00:00:00,3,Fitch
ANZ,2008-09-30 00:00:00,2,Moody's
ANZ,2008-09-30 00:00:00,2,Standard and Poor's
ANZ,2008-09-30 00:00:00,3,Fitch
ANZ,2008-12-31 00:00:00,2,Moody's
ANZ,2008-12-31 00:00:00,2,Standard and Poor's
ANZ,2008-12-31 00:00:00,3,Fitch
ANZ,2009-03-31 00:00:00,2,Moody's
ANZ,2009-03-31 00:00:00,2,Standard and Poor's
ANZ,2009-03-31 00:00:00,3,Fitch
ANZ,2009-06-30 00:00:00,2,Moody's
ANZ,2009-06-30 00:00:00,2,Standard and Poor's
ANZ,2009-06-30 00:00:00,3,Fitch
ANZ,2009-09-30 00:00:00,2,Moody's
ANZ,2009-09-30 00:00:00,2,Standard and Poor's
ANZ,2009-09-30 00:00:00,3,Fitch
ANZ,2009-12-31 00:00:00,2,Moody's
ANZ,2009-12-31 00:00:00,2,Standard and Poor's
ANZ,2009-12-31 00:00:00,3,Fitch
ANZ,2010-03-31 00:00:00,2,Moody's
ANZ,2010-03-31 00:00:00,2,Standard and Poor's
ANZ,2010-03-31 00:00:00,3,Fitch
ANZ,2010-06-30 00:00:00,2,Moody's
ANZ,2010-06-30 00:00:00,2,Standard and Poor's
ANZ,2010-06-30 00:00:00,3,Fitch
ANZ,2010-09-30 00:00:00,2,Moody's
ANZ,2010-09-30 00:00:00,2,Standard and Poor's
ANZ,2010-09-30 00:00:00,3,Fitch
ANZ,2010-12-31 00:00:00,2,Moody's
ANZ,2010-12-31 00:00:00,2,Standard and Poor's
ANZ,2010-12-31 00:00:00,3,Fitch
ANZ,2011-03-31 00:00:00,2,Moody's
ANZ,2011-03-31 00:00:00,2,Standard and Poor's
ANZ,2011-03-31 00:00:00,3,Fitch
ANZ,2011-06-30 00:00:00,3,Moody's
ANZ,2011-06-30 00:00:00,2,Standard and Poor's
ANZ,2011-06-30 00:00:00,3,Fitch
ANZ,2011-09-30 00:00:00,3,Moody's
ANZ,2011-09-30 00:00:00,2,Standard and Poor's
ANZ,2011-09-30 00:00:00,3,Fitch
ANZ,2011-12-31 00:00:00,3,Moody's
ANZ,2011-12-31 00:00:00,3,Standard and Poor's
ANZ,2011-12-31 00:00:00,3,Fitch
ANZ,2012-03-31 00:00:00,3,Moody's
ANZ,2012-03-31 00:00:00,3,Standard and Poor's
ANZ,2012-03-31 00:00:00,3,Fitch
ANZ,2012-06-30 00:00:00,3,Moody's
ANZ,2012-06-30 00:00:00,3,Standard and Poor's
ANZ,2012-06-30 00:00:00,3,Fitch
ANZ,2012-09-30 00:00:00,3,Moody's
ANZ,2012-09-30 00:00:00,3,Standard and Poor's
ANZ,2012-09-30 00:00:00,3,Fitch
ANZ,2012-12-31 00:00:00,3,Moody's
ANZ,2012-12-31 00:00:00,3,Standard and Poor's
ANZ,2012-12-31 00:00:00,3,Fitch
ANZ,2013-03-31 00:00:00,3,Moody's
ANZ,2013-03-31 00:00:00,3,Standard and Poor's
ANZ,2013-03-31 00:00:00,3,Fitch
ANZ,2013-06-30 00:00:00,3,Moody's
ANZ,2013-06-30 00:00:00,3,Standard and Poor's
ANZ,2013-06-30 00:00:00,3,Fitch
ANZ,2013-09-30 00:00:00,3,Moody's
ANZ,2013-09-30 00:00:00,3,Standard and Poor's
ANZ,2013-09-30 00:00:00,3,Fitch
ANZ,2013-12-31 00:00:00,3,Moody's
ANZ,2013-12-31 00:00:00,3,Standard and Poor's
ANZ,2013-12-31 00:00:00,3,Fitch
ANZ,2014-03-31 00:00:00,3,Moody's
ANZ,2014-03-31 00:00:00,3,Standard and Poor's
ANZ,2014-03-31 00:00:00,3,Fitch
ANZ,2014-06-30 00:00:00,3,Moody's
ANZ,2014-06-30 00:00:00,3,Standard and Poor's
ANZ,2014-06-30 00:00:00,3,Fitch
ANZ,2014-09-30 00:00:00,3,Moody's
ANZ,2014-09-30 00:00:00,3,Standard and Poor's
ANZ,2014-09-30 00:00:00,3,Fitch
ANZ,2014-12-31 00:00:00,3,Moody's
ANZ,2014-12-31 00:00:00,3,Standard and Poor's
ANZ,2014-12-31 00:00:00,3,Fitch
ANZ,2015-03-31 00:00:00,3,Moody's
ANZ,2015-03-31 00:00:00,3,Standard and Poor's
ANZ,2015-03-31 00:00:00,3,Fitch
ANZ,2015-06-30 00:00:00,3,Moody's
ANZ,2015-06-30 00:00:00,3,Standard and Poor's
ANZ,2015-06-30 00:00:00,3,Fitch
ANZ,2015-09-30 00:00:00,3,Moody's
ANZ,2015-09-30 00:00:00,3,Standard and Poor's
ANZ,2015-09-30 00:00:00,3,Fitch
ANZ,2015-12-31 00:00:00,3,Moody's
ANZ,2015-12-31 00:00:00,3,Standard and Poor's
ANZ,2015-12-31 00:00:00,3,Fitch
ANZ,2016-03-31 00:00:00,3,Moody's
ANZ,2016-03-31 00:00:00,3,Standard and Poor's
ANZ,2016-03-31 00:00:00,3,Fitch
ANZ,2016-06-30 00:00:00,3,Moody's
ANZ,2016-06-30 00:00:00,3,Standard and Poor's
ANZ,2016-06-30 00:00:00,3,Fitch
ANZ,2016-09-30 00:00:00,3,Moody's
ANZ,2016-09-30 00:00:00,3,Standard and Poor's
ANZ,2016-09-30 00:00:00,3,Fitch
ANZ,2016-12-31 00:00:00,3,Moody's
ANZ,2016-12-31 00:00:00,3,Standard and Poor's
ANZ,2016-12-31 00:00:00,3,Fitch
ANZ,2017-03-31 00:00:00,3,Moody's
ANZ,2017-03-31 00:00:00,3,Standard and Poor's
ANZ,2017-03-31 00:00:00,3,Fitch
ANZ,2017-06-30 00:00:00,4,Moody's
ANZ,2017-06-30 00:00:00,3,Standard and Poor's
ANZ,2017-06-30 00:00:00,3,Fitch
ANZ,2017-09-30 00:00:00,4,Moody's
ANZ,2017-09-30 00:00:00,3,Standard and Poor's
ANZ,2017-09-30 00:00:00,3,Fitch
ANZ,2017-12-31 00:00:00,4,Moody's
ANZ,2017-12-31 00:00:00,3,Standard and Poor's
ANZ,2017-12-31 00:00:00,3,Fitch
ASB,1996-03-31 00:00:00,3,Standard and Poor's
ASB,1996-06-30 00:00:00,4,Standard and Poor's
ASB,1996-09-30 00:00:00,4,Standard and Poor's
ASB,1996-12-31 00:00:00,4,Standard and Poor's
ASB,1997-03-31 00:00:00,4,Standard and Poor's
ASB,1997-06-30 00:00:00,4,Standard and Poor's
ASB,1997-09-30 00:00:00,4,Standard and Poor's
ASB,1997-12-31 00:00:00,4,Standard and Poor's
ASB,1998-03-31 00:00:00,4,Standard and Poor's
ASB,1998-06-30 00:00:00,4,Standard and Poor's
ASB,1998-09-30 00:00:00,4,Standard and Poor's
ASB,1998-12-31 00:00:00,4,Standard and Poor's
ASB,1999-03-31 00:00:00,4,Standard and Poor's
ASB,1999-06-30 00:00:00,4,Standard and Poor's
ASB,1999-09-30 00:00:00,4,Standard and Poor's
ASB,1999-12-31 00:00:00,4,Standard and Poor's
ASB,2000-03-31 00:00:00,4,Standard and Poor's
ASB,2000-06-30 00:00:00,4,Standard and Poor's
ASB,2000-09-30 00:00:00,4,Standard and Poor's
ASB,2000-12-31 00:00:00,3,Standard and Poor's
ASB,2001-03-31 00:00:00,3,Standard and Poor's
ASB,2001-06-30 00:00:00,3,Standard and Poor's
ASB,2001-09-30 00:00:00,3,Standard and Poor's
ASB,2001-12-31 00:00:00,3,Standard and Poor's
ASB,2002-03-31 00:00:00,3,Standard and Poor's
ASB,2002-06-30 00:00:00,3,Standard and Poor's
ASB,2002-09-30 00:00:00,3,Standard and Poor's
ASB,2002-12-31 00:00:00,3,Standard and Poor's
ASB,2003-03-31 00:00:00,3,Standard and Poor's
ASB,2003-06-30 00:00:00,3,Standard and Poor's
ASB,2003-09-30 00:00:00,3,Standard and Poor's
ASB,2003-12-31 00:00:00,3,Moody's
ASB,2003-12-31 00:00:00,3,Standard and Poor's
ASB,2004-03-31 00:00:00,3,Moody's
ASB,2004-03-31 00:00:00,3,Standard and Poor's
ASB,2004-06-30 00:00:00,3,Moody's
ASB,2004-06-30 00:00:00,3,Standard and Poor's
ASB,2004-09-30 00:00:00,3,Moody's
ASB,2004-09-30 00:00:00,3,Standard and Poor's
ASB,2004-12-31 00:00:00,3,Moody's
ASB,2004-12-31 00:00:00,3,Standard and Poor's
ASB,2005-03-31 00:00:00,3,Moody's
ASB,2005-03-31 00:00:00,3,Standard and Poor's
ASB,2005-06-30 00:00:00,3,Moody's
ASB,2005-06-30 00:00:00,3,Standard and Poor's
ASB,2005-09-30 00:00:00,3,Moody's
ASB,2005-09-30 00:00:00,3,Standard and Poor's
ASB,2005-12-31 00:00:00,3,Moody's
ASB,2005-12-31 00:00:00,3,Standard and Poor's
ASB,2006-03-31 00:00:00,3,Moody's
ASB,2006-03-31 00:00:00,3,Standard and Poor's
ASB,2006-06-30 00:00:00,3,Moody's
ASB,2006-06-30 00:00:00,3,Standard and Poor's
ASB,2006-09-30 00:00:00,3,Moody's
ASB,2006-09-30 00:00:00,3,Standard and Poor's
ASB,2006-12-31 00:00:00,3,Moody's
ASB,2006-12-31 00:00:00,3,Standard and Poor's
ASB,2007-03-31 00:00:00,3,Moody's
ASB,2007-03-31 00:00:00,2,Standard and Poor's
ASB,2007-06-30 00:00:00,2,Moody's
ASB,2007-06-30 00:00:00,2,Standard and Poor's
ASB,2007-09-30 00:00:00,2,Moody's
ASB,2007-09-30 00:00:00,2,Standard and Poor's
ASB,2007-12-31 00:00:00,2,Moody's
ASB,2007-12-31 00:00:00,2,Standard and Poor's
ASB,2008-03-31 00:00:00,2,Moody's
ASB,2008-03-31 00:00:00,2,Standard and Poor's
ASB,2008-06-30 00:00:00,2,Moody's
ASB,2008-06-30 00:00:00,2,Standard and Poor's
ASB,2008-09-30 00:00:00,2,Moody's
ASB,2008-09-30 00:00:00,2,Standard and Poor's
ASB,2008-12-31 00:00:00,2,Moody's
ASB,2008-12-31 00:00:00,2,Standard and Poor's
ASB,2009-03-31 00:00:00,2,Moody's
ASB,2009-03-31 00:00:00,2,Standard and Poor's
ASB,2009-06-30 00:00:00,2,Moody's
ASB,2009-06-30 00:00:00,2,Standard and Poor's
ASB,2009-09-30 00:00:00,2,Moody's
ASB,2009-09-30 00:00:00,2,Standard and Poor's
ASB,2009-12-31 00:00:00,2,Moody's
ASB,2009-12-31 00:00:00,2,Standard and Poor's
ASB,2010-03-31 00:00:00,2,Moody's
ASB,2010-03-31 00:00:00,2,Standard and Poor's
ASB,2010-06-30 00:00:00,2,Moody's
ASB,2010-06-30 00:00:00,2,Standard and Poor's
ASB,2010-09-30 00:00:00,2,Moody's
ASB,2010-09-30 00:00:00,2,Standard and Poor's
ASB,2010-12-31 00:00:00,2,Moody's
ASB,2010-12-31 00:00:00,2,Standard and Poor's
ASB,2011-03-31 00:00:00,2,Moody's
ASB,2011-03-31 00:00:00,2,Standard and Poor's
ASB,2011-06-30 00:00:00,3,Moody's
ASB,2011-06-30 00:00:00,2,Standard and Poor's
ASB,2011-09-30 00:00:00,3,Moody's
ASB,2011-09-30 00:00:00,2,Standard and Poor's
ASB,2011-09-30 00:00:00,2,Fitch
ASB,2011-12-31 00:00:00,3,Moody's
ASB,2011-12-31 00:00:00,3,Standard and Poor's
ASB,2011-12-31 00:00:00,2,Fitch
ASB,2012-03-31 00:00:00,3,Moody's
ASB,2012-03-31 00:00:00,3,Standard and Poor's
ASB,2012-03-31 00:00:00,2,Fitch
ASB,2012-06-30 00:00:00,3,Moody's
ASB,2012-06-30 00:00:00,3,Standard and Poor's
ASB,2012-06-30 00:00:00,3,Fitch
ASB,2012-09-30 00:00:00,3,Moody's
ASB,2012-09-30 00:00:00,3,Standard and Poor's
ASB,2012-09-30 00:00:00,3,Fitch
ASB,2012-12-31 00:00:00,3,Moody's
ASB,2012-12-31 00:00:00,3,Standard and Poor's
ASB,2012-12-31 00:00:00,3,Fitch
ASB,2013-03-31 00:00:00,3,Moody's
ASB,2013-03-31 00:00:00,3,Standard and Poor's
ASB,2013-03-31 00:00:00,3,Fitch
ASB,2013-06-30 00:00:00,3,Moody's
ASB,2013-06-30 00:00:00,3,Standard and Poor's
ASB,2013-06-30 00:00:00,3,Fitch
ASB,2013-09-30 00:00:00,3,Moody's
ASB,2013-09-30 00:00:00,3,Standard and Poor's
ASB,2013-09-30 00:00:00,3,Fitch
ASB,2013-12-31 00:00:00,3,Moody's
ASB,2013-12-31 00:00:00,3,Standard and Poor's
ASB,2013-12-31 00:00:00,3,Fitch
ASB,2014-03-31 00:00:00,3,Moody's
ASB,2014-03-31 00:00:00,3,Standard and Poor's
ASB,2014-03-31 00:00:00,3,Fitch
ASB,2014-06-30 00:00:00,3,Moody's
ASB,2014-06-30 00:00:00,3,Standard and Poor's
ASB,2014-06-30 00:00:00,3,Fitch
ASB,2014-09-30 00:00:00,3,Moody's
ASB,2014-09-30 00:00:00,3,Standard and Poor's
ASB,2014-09-30 00:00:00,3,Fitch
ASB,2014-12-31 00:00:00,3,Moody's
ASB,2014-12-31 00:00:00,3,Standard and Poor's
ASB,2014-12-31 00:00:00,3,Fitch
ASB,2015-03-31 00:00:00,3,Moody's
ASB,2015-03-31 00:00:00,3,Standard and Poor's
ASB,2015-03-31 00:00:00,3,Fitch
ASB,2015-06-30 00:00:00,3,Moody's
ASB,2015-06-30 00:00:00,3,Standard and Poor's
ASB,2015-06-30 00:00:00,3,Fitch
ASB,2015-09-30 00:00:00,3,Moody's
ASB,2015-09-30 00:00:00,3,Standard and Poor's
ASB,2015-09-30 00:00:00,3,Fitch
ASB,2015-12-31 00:00:00,3,Moody's
ASB,2015-12-31 00:00:00,3,Standard and Poor's
ASB,2015-12-31 00:00:00,3,Fitch
ASB,2016-03-31 00:00:00,3,Moody's
ASB,2016-03-31 00:00:00,3,Standard and Poor's
ASB,2016-03-31 00:00:00,3,Fitch
ASB,2016-06-30 00:00:00,3,Moody's
ASB,2016-06-30 00:00:00,3,Standard and Poor's
ASB,2016-06-30 00:00:00,3,Fitch
ASB,2016-09-30 00:00:00,3,Moody's
ASB,2016-09-30 00:00:00,3,Standard and Poor's
ASB,2016-09-30 00:00:00,3,Fitch
ASB,2016-12-31 00:00:00,3,Moody's
ASB,2016-12-31 00:00:00,3,Standard and Poor's
ASB,2016-12-31 00:00:00,3,Fitch
ASB,2017-03-31 00:00:00,3,Moody's
ASB,2017-03-31 00:00:00,3,Standard and Poor's
ASB,2017-03-31 00:00:00,3,Fitch
ASB,2017-06-30 00:00:00,4,Moody's
ASB,2017-06-30 00:00:00,3,Standard and Poor's
ASB,2017-06-30 00:00:00,3,Fitch
ASB,2017-09-30 00:00:00,4,Moody's
ASB,2017-09-30 00:00:00,3,Standard and Poor's
ASB,2017-09-30 00:00:00,3,Fitch
ASB,2017-12-31 00:00:00,4,Moody's
ASB,2017-12-31 00:00:00,3,Standard and Poor's
ASB,2017-12-31 00:00:00,3,Fitch
BNZ,1996-03-31 00:00:00,2,Standard and Poor's
BNZ,1996-06-30 00:00:00,2,Standard and Poor's
BNZ,1996-09-30 00:00:00,2,Standard and Poor's
BNZ,1996-12-31 00:00:00,2,Standard and Poor's
BNZ,1997-03-31 00:00:00,2,Standard and Poor's
BNZ,1997-06-30 00:00:00,2,Standard and Poor's
BNZ,1997-09-30 00:00:00,2,Standard and Poor's
BNZ,1997-12-31 00:00:00,2,Standard and Poor's
BNZ,1998-03-31 00:00:00,2,Standard and Poor's
BNZ,1998-06-30 00:00:00,2,Standard and Poor's
BNZ,1998-09-30 00:00:00,2,Standard and Poor's
BNZ,1998-12-31 00:00:00,2,Standard and Poor's
BNZ,1999-03-31 00:00:00,2,Standard and Poor's
BNZ,1999-06-30 00:00:00,2,Standard and Poor's
BNZ,1999-09-30 00:00:00,2,Standard and Poor's
BNZ,1999-12-31 00:00:00,2,Standard and Poor's
BNZ,2000-03-31 00:00:00,2,Standard and Poor's
BNZ,2000-06-30 00:00:00,2,Standard and Poor's
BNZ,2000-09-30 00:00:00,2,Standard and Poor's
BNZ,2000-12-31 00:00:00,2,Standard and Poor's
BNZ,2001-03-31 00:00:00,2,Standard and Poor's
BNZ,2001-06-30 00:00:00,2,Standard and Poor's
BNZ,2001-09-30 00:00:00,2,Standard and Poor's
BNZ,2001-12-31 00:00:00,2,Standard and Poor's
BNZ,2002-03-31 00:00:00,2,Standard and Poor's
BNZ,2002-06-30 00:00:00,2,Standard and Poor's
BNZ,2002-09-30 00:00:00,2,Standard and Poor's
BNZ,2002-12-31 00:00:00,2,Standard and Poor's
BNZ,2003-03-31 00:00:00,2,Standard and Poor's
BNZ,2003-06-30 00:00:00,2,Standard and Poor's
BNZ,2003-09-30 00:00:00,2,Standard and Poor's
BNZ,2003-12-31 00:00:00,2,Standard and Poor's
BNZ,2004-03-31 00:00:00,3,Standard and Poor's
BNZ,2004-06-30 00:00:00,3,Standard and Poor's
BNZ,2004-09-30 00:00:00,3,Standard and Poor's
BNZ,2004-12-31 00:00:00,3,Standard and Poor's
BNZ,2005-03-31 00:00:00,3,Standard and Poor's
BNZ,2005-06-30 00:00:00,3,Standard and Poor's
BNZ,2005-09-30 00:00:00,3,Moody's
BNZ,2005-09-30 00:00:00,3,Standard and Poor's
BNZ,2005-12-31 00:00:00,3,Moody's
BNZ,2005-12-31 00:00:00,3,Standard and Poor's
BNZ,2006-03-31 00:00:00,3,Moody's
BNZ,2006-03-31 00:00:00,3,Standard and Poor's
BNZ,2006-06-30 00:00:00,3,Moody's
BNZ,2006-06-30 00:00:00,3,Standard and Poor's
BNZ,2006-09-30 00:00:00,3,Moody's
BNZ,2006-09-30 00:00:00,3,Standard and Poor's
BNZ,2006-12-31 00:00:00,3,Moody's
BNZ,2006-12-31 00:00:00,3,Standard and Poor's
BNZ,2007-03-31 00:00:00,2,Moody's
BNZ,2007-03-31 00:00:00,2,Standard and Poor's
BNZ,2007-06-30 00:00:00,2,Moody's
BNZ,2007-06-30 00:00:00,2,Standard and Poor's
BNZ,2007-09-30 00:00:00,2,Moody's
BNZ,2007-09-30 00:00:00,2,Standard and Poor's
BNZ,2007-12-31 00:00:00,2,Moody's
BNZ,2007-12-31 00:00:00,2,Standard and Poor's
BNZ,2008-03-31 00:00:00,2,Moody's
BNZ,2008-03-31 00:00:00,2,Standard and Poor's
BNZ,2008-06-30 00:00:00,2,Moody's
BNZ,2008-06-30 00:00:00,2,Standard and Poor's
BNZ,2008-09-30 00:00:00,2,Moody's
BNZ,2008-09-30 00:00:00,2,Standard and Poor's
